{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-135000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 135000.0, 'instrument_id': 496460, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-135000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 135000.0, 'instrument_id': 496461, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-140000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 140000.0, 'instrument_id': 496462, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-140000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 140000.0, 'instrument_id': 496463, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-145000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754591700000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 145000.0, 'instrument_id': 496864, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-145000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754591700000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 145000.0, 'instrument_id': 496865, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-150000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 150000.0, 'instrument_id': 496464, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-150000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 150000.0, 'instrument_id': 496465, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-160000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 160000.0, 'instrument_id': 496466, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-160000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 160000.0, 'instrument_id': 496467, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-170000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 170000.0, 'instrument_id': 496468, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-170000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 170000.0, 'instrument_id': 496469, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-180000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 180000.0, 'instrument_id': 496470, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-180000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 180000.0, 'instrument_id': 496471, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-190000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 190000.0, 'instrument_id': 496472, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-190000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 190000.0, 'instrument_id': 496473, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-200000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 200000.0, 'instrument_id': 496474, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-200000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 200000.0, 'instrument_id': 496475, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-210000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 210000.0, 'instrument_id': 496476, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-210000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 210000.0, 'instrument_id': 496477, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-220000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 220000.0, 'instrument_id': 496478, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-220000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 220000.0, 'instrument_id': 496479, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-230000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 230000.0, 'instrument_id': 496480, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-230000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 230000.0, 'instrument_id': 496481, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-240000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 240000.0, 'instrument_id': 496482, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-240000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 240000.0, 'instrument_id': 496483, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-260000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 260000.0, 'instrument_id': 496484, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-260000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 260000.0, 'instrument_id': 496485, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-280000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 280000.0, 'instrument_id': 496486, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-280000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 280000.0, 'instrument_id': 496487, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-300000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 300000.0, 'instrument_id': 496488, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-300000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 300000.0, 'instrument_id': 496489, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-320000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 320000.0, 'instrument_id': 496490, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-320000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 320000.0, 'instrument_id': 496491, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-340000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 340000.0, 'instrument_id': 496492, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-340000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 340000.0, 'instrument_id': 496493, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
